-0.08767849637641781,-0.08811252505713338,0.06880203567373608,0.14631521934700295,0.06642427912234938,0.009866162680786801,0.34067519038937394,0.2935898679958008,-0.1564713578260537,-0.08478464941716335,0.026315092285524148,-0.10213040702049002,-0.0018272510869915158,-0.06659076879053297,-0.12223795195982991,0.0186586710778761,0.005711152527355399,0.04036419798138869,-0.007025411710600964,0.05825066203520874
-0.02719871006422405,-0.12657785680577008,0.054074316453321496,-0.28232334012934485,0.11160142889615134,0.26418972028427773,-0.051489280411210266,0.066551874798602,-0.36282623593360647,0.10260174830843623,0.26601518068855856,-0.10497036670920147,-0.26553254288533923,-0.022846760664348105,-0.08380782537561009,-0.051287263665892605,0.028289188763130396,0.03182262166850089,0.05025447066643625,-0.12462529551829585
0.055792828305155175,-0.11738780470775591,0.09598419827849652,-0.010824886770356406,0.1890037235967737,0.0005016553383614312,0.12032995623448228,0.11711800436260694,0.00966393719513706,-0.16793362687901112,0.0461183055748557,-0.08507272724330653,-0.2033288978755804,-0.045920811065417434,0.016174112409617466,-0.08580476520186812,-0.20835329748740977,-0.005760617175657144,0.018406667822313445,-0.06661206524584255
-0.013463783471003495,0.00562784079033915,0.12394375507415023,-0.10577353798301604,0.18316677867242975,0.16894169588344377,0.08243695727572009,0.17745563747924423,-0.04817684124657276,-0.1860075753001043,0.18739592052704354,-0.04032012339486191,-0.0329412231677335,0.09292823911693847,-0.09147501521646112,-0.07117879339423054,-0.08222459445828019,0.1814635553372535,-0.02971618937040011,0.20668241172903487
0.012840780089698705,-0.13510777039759492,0.02812201974063699,-0.0235148168351203,0.06351166429321868,0.0748934362206361,-0.03244023964412289,0.25834232870582197,0.18127964991806053,0.08736253370035445,0.24490798043998588,0.09341061652674405,-0.2870618426963866,-0.1422638755670141,-0.09646178053087755,-0.14112487765837992,0.1417787246736895,-0.0326090799756238,-0.14167037335312266,-0.15761441215399027
-0.06630730556024013,0.0060050742324331595,-0.10715077417475809,-0.026659881289940054,0.05998199226304312,0.021318065464394402,0.02298772706550767,-0.14537854214137005,0.10868653847021871,0.06749230240193478,0.0943902804598826,-0.08534723724348425,0.0027348577143874713,0.09911471571490495,-0.15004278214364428,-0.0804146299323908,-0.05071282201576323,0.21449477633044056,-0.08557660811469583,0.008510817529763752
-0.009750374288340706,-0.08252544947561082,-0.19930070007914916,0.029705585968726116,-0.06288800601643828,0.07713875676672305,-0.01687792001131851,0.0848044860393865,-0.09108426229303977,0.11859445811992159,0.03483620479191315,-0.0851948423744824,-0.3175343175582023,-0.08599056728269591,-0.17145700002898623,-0.015722236972953885,0.10039609307441244,-0.0030930112337658913,-0.12388320302574367,0.05981139743862561
-0.05192009500780464,0.049416844713596225,-0.033525225984820224,0.16049195587490137,0.06859692253128682,0.13846802612498696,-0.05933610441314795,0.004671240229719711,-0.09395360491124573,0.10987648853645035,-0.10743188075635636,0.046574956201640774,0.05399186821619949,0.013362338561914076,0.01671346339974706,-0.05955403220641556,0.0860417678574034,0.1382997788969192,0.009038062476242224,-0.091677442027364
0.0356120897120445,-0.006761334207209962,-0.14562874118252744,3.9350160887985234e-05,0.14330311579166563,-0.03869095379675122,0.06444591631581471,0.07282818841963944,0.09821434774422277,-0.13587270773046164,0.09451926421702368,-0.1068407937759548,-0.07883277740969462,-0.11688255973190964,-0.07341911106598632,0.016339104579964892,0.05947358879525537,0.12119439015092322,-0.01830549243823187,0.1043777000410822
0.009500364511026885,-0.0071742690835192085,0.07408258321153395,0.1604449767027198,0.07916747029235453,-0.043488750927778264,-0.06639648682180595,0.05997900383504104,0.01885923284460596,0.06362648276181798,-0.0564891329994841,-0.07406608049889585,-0.11835815567233586,-0.06050550115730147,0.10761187593325841,0.1278078442001925,-0.13160852908912696,-0.13565429295428968,-0.025746931727193546,0.05338400865014417
-0.10600586168306857,-0.08883888675782042,-0.06237838079504837,-0.1476127806430028,0.07763875041092916,0.23781513092086565,-0.1820801910111174,-0.07901285472586671,-0.1059085837221727,-0.009722305146558545,-0.15323496044893212,-0.06239393154354041,-0.046587957021189674,0.12925247680837681,0.0858104834053614,-0.025907198469786126,0.1533027830489149,0.01644623873449226,-0.1878749849840714,0.006441270527601401
-0.10435533589222219,0.11984939219968704,0.17380050440193162,0.10621190034260307,0.035935224301817247,-0.013193465740091267,0.029483120386512747,0.061842591221889336,-0.00579854422612066,-0.002538759574902746,0.18226037676500198,0.05932730154132635,0.11213178027065406,0.32611784539078864,-0.03484278799521192,-0.16289311253266006,-0.10052258271464454,0.02019928088164076,0.3099370087037094,-0.013963790817766726
-0.17119108661406512,0.042534347218377025,0.017041819620508995,0.10545381547792472,0.15055902719924372,0.12254021709034146,-0.1043038807870109,0.04975202155737352,0.07195652202203245,-0.06863609588233247,-0.02713064462095925,-0.20787979112542973,-0.10613619326010226,-0.030305903772576845,-0.0312710297254347,0.02786780244679074,0.0008015449542533942,-0.13985110167480358,0.05328585108752363,-0.09054128009365506
-0.003056659614524757,0.09038844198670666,-0.05170749250667888,-0.04095220744009861,0.1522321506747269,0.05193740958987423,-0.06346433004158528,-0.1986554869467794,-0.021342834276874986,-0.2604967039908396,0.12092969026002072,-0.026914395410703403,0.01326853864057471,-0.11762235309404528,-0.0291942827853141,-0.007858636839009916,0.10008980535209715,0.011149388127475816,-0.07155698869042826,-0.06941455874336075
0.11691337889407924,-0.22116858870431222,-0.16872896583349645,-0.08192518937701634,0.1293602028417751,-0.08695193682584511,0.009885934456915296,0.04181872957157909,-0.007375685262427041,0.0570889220601188,-0.04815928771994954,0.003205554145457803,0.20708752050374335,0.03415848515587178,0.1171862010856215,0.040238059569737555,-0.030054580999892173,0.005333270841701977,0.2274146535921394,0.043581668319421646
-0.1825939898149539,-0.03677234929850523,0.14826346196059842,0.0857289835089056,0.038466433190549695,0.08792450091904996,0.055084280799581456,-0.05681451280403849,-0.2799787584127099,-0.1150815291851366,-0.049896659729060114,-0.00020502581351483754,0.029359683307001023,-0.04752793057754326,0.14654575059407482,-0.12688443186055506,0.22281143321957095,-0.1005632828246238,-0.008908690392862868,-0.35328663162378615
-0.04508655767718339,-0.01031952227501101,0.10265505203359249,0.003963227969237037,0.01978602881330382,-0.1355859786564279,0.11490419361044632,-0.06969781905600723,0.08119916403596303,0.003214882947130089,-0.08934593795096209,-0.12223687104553181,0.05951366987182275,0.019759365648796958,0.027488000936580253,-0.011090820633856831,0.07443322941872975,-0.05187564235711173,0.08662354234905216,-0.21180834946488242
-0.12498792330904393,0.06724263972914024,0.015879785892975774,0.028089580933028758,0.0694990915425464,-0.061598124548453786,0.043114602384701946,0.1059854050391717,-0.13492749397289502,-0.19663998651280823,0.3201464798816961,-0.08430375596006802,-0.19029152632278165,-0.03651393572377546,-0.0649611985098151,0.022724932821342084,-0.0033095276768660164,0.06490734853540066,0.002072586618954364,-0.0689593081124251
-0.09784794233078432,-0.1416410658105184,-0.01775343762096801,-0.05965738551729225,-0.07030070636157744,0.01770652611299457,0.27506453404913866,-0.12245622594890682,0.04730558711750013,-0.1125238018514506,0.3132507103274594,0.03036153151491963,-0.03351934496937406,-0.0637220659151554,-0.12807750242708474,-0.18938012182028843,-0.025585924597542272,0.18171327244236535,-0.06515158130906151,-0.1542016190579791
-0.5019794065668551,-0.4526706203124007,0.24893278907191235,0.006165119536314804,0.17088678399612584,0.058126460998948755,0.35596495809775214,-0.22210737443986955,0.11610913335009379,-0.13093786880406694,0.3896730092920444,-0.21768926238395706,0.025462677156919095,-0.1417599719847484,-0.2853192915425595,-0.052899244878172845,-0.01228281773225092,0.3870846013447779,-0.48919143288031675,-0.06645348867021723
-0.17183098143518785,-0.39610557090775367,0.041427728484386785,-0.33210289900845874,0.1507089001304906,-0.21814114290887468,0.3275119587786665,0.13306104970601146,0.35547509961644214,-0.03236398379768179,0.4550874690811891,-0.229518055999742,0.3058947134530615,-0.17792536174039567,-0.09659887288498836,-0.22795048554162176,-0.025337539746538656,-0.1774291991323253,-0.44161435644928865,-0.004470647552912256
-0.2447412654733022,-0.37759966484710594,-0.09753162649092381,-0.2649487813354671,0.22828519170056635,-0.1802442353905188,0.08714025798812698,-0.07741466202176721,0.34812572716619933,0.1502959009664817,0.42557006489982746,-0.19514261809637173,-0.051133840858998206,-0.22900921975001898,-0.22769495507899953,-0.4094353015091688,0.0957771758268357,0.33779308131178465,-0.40479348507275387,0.08847277701941095
-0.2182112357279652,-0.5621377718536905,-0.4941026968396353,-0.1558940331641523,-0.0069778923004799615,-0.3099619071670615,0.25008868291131936,0.14119281813887252,0.31999023907938784,0.31128490242587076,0.7897791949917049,-0.45344433876407203,0.33899668372947,-0.06279627469227213,-0.19458349613990863,-0.023219244707717798,0.06195547960581204,0.2246654618098033,0.059653455501704936,-0.13735476556375298
0.1744411329681642,-0.7387935584727521,0.2892001120082912,-0.3069642163352249,0.24987637285770348,-0.005553275874110929,0.29810130363970555,-0.3726592760832129,0.4744719824738753,0.015332949062063958,1.0337662122417324,-0.26139183574815006,0.7683217550004491,0.11487845900169825,-0.1697602548895601,-0.017796765303627223,-0.17575812160342735,0.2014887616014114,-0.590354034714102,0.013981003106549457
0.04319254632853926,-0.7090728400734938,0.050004888792633206,-0.3896204081600866,0.42955576547001567,-0.05651598544543016,0.27965083136519886,0.1276716706598135,0.4749619989634441,0.01800416818296206,0.7545232299286952,0.27499859144988464,0.29276043100584254,0.2332669084498091,-0.22989751643726825,-0.25207061236101064,0.09723381775521726,0.20911749957279369,-0.9359606427115357,0.04091516607465584
-0.1573506117839184,-0.031237432053629596,0.0797804946583189,-0.3769985519439342,0.23040872115166802,-0.0689022725274946,0.08491023150674733,0.23881686134662036,0.5827189151396003,0.0017223453485747122,0.9291295772166019,0.16147984758422373,0.3532231122556238,0.08173755076057825,-0.4048615565219056,-0.2635939933850279,0.41784250980223475,-0.3115743648807781,-0.4830808270479432,-0.12278523429509884
-0.19267971773131212,-0.24728521316332447,0.11240498532385075,-0.4349038100503169,0.295452508899953,-0.18371762251037485,0.03376913199720711,-0.26501835304693516,0.23323324722316596,-0.14131347086290072,0.7084237215000165,-0.02229020420144092,0.4190120071234979,0.07624557355987813,-0.22097981219441262,0.0824109683628745,0.3437089523122559,-0.24117794619213828,-0.3444378936511207,-0.09252490461929846
-0.014306735860011898,0.06735210976101659,0.05536723583688072,-0.28229912894101766,0.08511498642787167,-0.16056495916133612,-0.14626932112082372,0.04667472060566186,-0.22595217940177298,-0.2514473963811627,0.32699149037306385,-0.0009930823278305008,0.37861313542366154,-0.010715048583742346,-0.197059601879942,0.19891630257807486,0.32227453933824507,-0.051052685884783316,-0.1718476154288772,-0.28409923359173284
0.4654376882434646,0.10347120341490794,0.16332198949112722,-0.14390566148895065,0.2866100299261198,-0.0001052132774219969,-0.23927416843622418,-0.033123001483072206,0.21716086277737764,-0.13504425434367923,0.34346347737834937,0.18649449115516373,0.3821705706903825,0.07694013726574521,-0.33974806306339633,-0.05001283760767042,-0.07639061578731986,-0.07422326465662082,-0.016525050722678996,0.0059169003049582124
0.10919286612924627,0.12222716018293957,0.5033846119841987,-0.006356738290208419,0.2307432752181478,0.2610865708675215,-0.18030264716365793,0.10920498281854987,-0.1573440135613628,-0.10832012845510293,0.006771304162853994,0.01130454071065053,-0.017098389577567905,0.36800123773867355,-0.15004985422411585,0.006259414937481008,0.038081306666929333,0.11788290139624068,0.31234220834057985,-0.15853159805619618
0.10448875777146072,-0.012090213651580127,0.07495674739931084,-0.2416542311944018,0.3000542014058197,0.11276922257040652,-0.03265274089875004,0.34492499465974774,-0.33747674050907195,-0.12809886499731826,-0.06558131453121181,-0.33934699895176945,0.014134466701895911,-0.30190943975637635,-0.32722967276565723,-0.16821842235408818,0.01787697839660395,0.1973549193468632,0.030918550420987248,-0.2387814146202104
0.33165442777405335,0.06424477798387435,0.05553022282850209,0.021975801891275334,0.05512720124406565,0.005781933141025342,-0.44554651021512115,-0.2714357445369266,0.028011228531130666,-0.12500547087460712,0.08296319474229964,-0.101925245865414,-0.16351568681936254,-0.27708940866647436,-0.35024990816365803,-0.1242425410006286,-0.12131050474560465,0.14485455491838573,0.00887812550536643,0.00197528396359392
-0.06130704172086191,0.2639030411418332,0.14958326418724507,-0.03371600101269951,0.098805215855159,0.22349607605055802,-0.13888738848735938,-0.10706854502032756,-0.14632363525356978,-0.03737264478149556,0.042670819341131594,-0.25462632521815276,-0.33800205317159426,-0.13732302932481202,0.02844698487292082,-0.25954224548326127,-0.16440265501712756,0.20502783762113144,-0.2400001988211532,-0.06897238528385399
0.005443758511248284,-0.13001138495166822,-0.04232009798185494,0.06387986202808471,0.09936152449808294,0.21652665669743476,0.199278013081031,-0.07808142001888072,-0.027639770731751695,-0.2250590042495197,-0.060511438678146526,-0.2676821629162126,-0.3640878361480754,0.04878997932291962,-0.25839873437085287,-0.2745699761738497,0.0651614421316092,0.14263829265404276,-0.09291164281554443,0.026690854265756667
-0.2779690230897929,-0.17716642194920915,-0.1378226826312297,0.12213182117363951,0.370697172536964,0.163293562718055,0.1379552502815477,-0.16784367707689962,0.14067165779317964,-0.10662534251764047,0.13184858289959303,0.012822379197442642,-0.46016359005970264,0.11568647124595254,0.0023209913958514472,-0.19058673074981028,-0.08541486304247926,0.13061048822423987,-0.05720798814729537,-0.006725936449988053
-0.21137729624401164,0.04790898162375404,0.09520582263862007,-0.050214048181988706,-0.16004127518199657,-0.10609442273459273,-0.08048508516995276,-0.09809082592300908,0.2847203440177396,-0.11699077555147075,0.017227619361426104,0.004268808880357273,-0.1406116751465256,-0.07563562956157414,-0.01901236212547226,-0.2824659682393501,0.08629760599265765,-0.0027795614131196434,-0.0073700797996961625,0.003614095095884062
-0.04001825204600895,0.05192390061446141,0.04612346578968485,0.10144925798514234,-0.04147655211857408,0.05356546679511215,0.08695119936873884,-0.07418746317817798,-0.11911260021437654,0.28553802632542696,-0.16974846411617225,-0.037207058044469346,-0.0036310813652010647,0.06130198704005121,-0.07896842028390219,-0.10776450897731717,0.006641350045245617,0.08648432799745764,0.03888785518043903,0.1772116951187108
